lat_pred,lon_pred,pontoId
-8.054592,-34.954238,2767
-8.050962,-34.95328799999999,5900
-8.050976,-34.95402,5511
-8.052218,-34.954248,584
-8.052892,-34.95534,5126
-8.051455999999998,-34.953877999999996,4781
-8.050806,-34.95255,642
-8.055662000000002,-34.954392,2600
-8.051006,-34.951074,6395
-8.055755999999999,-34.954404,2581
-8.051011999999998,-34.953095999999995,5978
-8.052892,-34.95534,5139
-8.050334000000001,-34.952698,2042
-8.049358000000002,-34.94999800000001,1284
-8.050474,-34.954164,4460
-8.051782,-34.954386,315
-8.05049,-34.951916,4191
-8.051455999999998,-34.953877999999996,5010
-8.050961999999998,-34.95328799999999,6057
-8.052892,-34.95534,5074
-8.051458,-34.953866,5656
-8.051458,-34.953866,4957
-8.050962000000002,-34.953288,4041
-8.050034,-34.951304,4365
-8.05037,-34.952688,431
-8.051394,-34.953860000000006,3516
-8.054592,-34.954238000000004,2935
-8.051893999999999,-34.953728,5750
-8.050334000000001,-34.952698,2104
-8.050466,-34.95417199999999,4504
-8.05049,-34.951916,4157
-8.049859999999999,-34.94983,1365
-8.050474,-34.954164,4570
-8.051893999999999,-34.953728,5819
-8.050956,-34.95401,3084
-8.050466,-34.95417199999999,4602
-8.051455999999998,-34.953877999999996,3246
-8.055662000000002,-34.954392,2710
-8.051455999999998,-34.953877999999996,4911
-8.050998,-34.952605999999996,6315
-8.050262,-34.952116000000004,2194
-8.051455999999998,-34.953877999999996,4724
-8.050962,-34.95328799999999,5902
-8.05049,-34.951916,4075
-8.052606,-34.954778,5526
-8.050476,-34.951166,1156
-8.051296,-34.952714,1806
-8.050037999999999,-34.949786,6582
-8.050037999999999,-34.949786,6570
-8.050338,-34.95119,1203
-8.05049,-34.951916,4089
-8.051011999999998,-34.953095999999995,5979
-8.052106,-34.95491,234
-8.050034,-34.951304,4318
-8.050037999999999,-34.949786,6600
-8.050476,-34.951166,1090
-8.052892,-34.95534,5145
-8.048886,-34.94860200000001,1458
-8.051006,-34.951074,6404
-8.050462,-34.953419999999994,3728
-8.051894,-34.953728,4839
-8.050961999999998,-34.953288,2306
-8.050956,-34.95401,3161
-8.050462,-34.953419999999994,3950
-8.055662000000002,-34.954392,2445
-8.051782,-34.954386,517
-8.050332000000001,-34.951972,1935
-8.050962000000002,-34.953288,5930
-8.052892,-34.95534,117
-8.052164,-34.953164,1991
-8.050462,-34.953419999999994,3726
-8.051926,-34.95381999999999,5067
-8.055662000000002,-34.954392,2389
-8.050338,-34.95119,1237
-8.05049,-34.951916,4223
-8.051926,-34.95381999999999,4873
-8.052106,-34.95491,223
-8.052106,-34.95491,249
-8.050998,-34.952605999999996,6233
-8.052972,-34.951122,1727
-8.052106,-34.95491,307
-8.051006,-34.951074,6392
-8.050956,-34.95401,3104
-8.052972,-34.951122,1730
-8.051455999999998,-34.953877999999996,4735
-8.051458,-34.953866,5638
-8.050476,-34.951166,1046
-8.049859999999999,-34.949830000000006,1593
-8.055662000000002,-34.954392,2594
-8.05037,-34.952688,505
-8.055662000000002,-34.954392,2825
-8.050462,-34.953419999999994,3870
-8.05049,-34.951916,4221
-8.051894,-34.953728,5418
-8.051946,-34.953829999999996,6168
-8.051394,-34.953860000000006,3571
-8.050964,-34.953276,880
-8.050962,-34.953288,3983
-8.052892,-34.95534,5182
-8.052892,-34.95534,5113
-8.051894,-34.953728,4864
-8.050474,-34.954164,4593
-8.050962000000002,-34.953288,5903
-8.051926,-34.95381999999999,4815
-8.051006,-34.951074,6421
-8.050462,-34.953419999999994,3845
-8.051006,-34.951074,6528
-8.050956,-34.95401,3060
-8.050462,-34.953419999999994,3652
-8.050956,-34.95401,3163
-8.050462,-34.95342,3922
-8.051474,-34.953964,6061
-8.051455999999998,-34.953877999999996,3336
-8.050034,-34.951304,4308
-8.055662000000002,-34.954392,2994
-8.051234,-34.953427999999995,2026
-8.051894,-34.953728,5626
-8.052892,-34.95534,5103
-8.050961999999998,-34.953288,2302
-8.055662000000002,-34.954392,2984
-8.052892,-34.95534,5157
-8.051458,-34.953866,5649
-8.052606,-34.954778,5241
-8.050998,-34.952605999999996,6305
-8.051893999999999,-34.953728,5443
-8.051006,-34.951074,6496
-8.050962,-34.95328799999999,5920
-8.052106,-34.95491,226
-8.051458,-34.953866,4955
-8.051926,-34.95381999999999,4835
-8.051458,-34.953866,5645
-8.052606,-34.954778,5369
-8.051946,-34.953829999999996,6192
-8.050462,-34.953426,1882
-8.050034,-34.951304,4305
-8.051782,-34.954386,188
-8.052892,-34.95534,5073
-8.050462,-34.95342,2152
-8.052892,-34.95534,5292
-8.050474,-34.954164,4655
-8.050474,-34.954164,4536
-8.050962000000002,-34.953288,5861
-8.051478,-34.95247,6451
-8.051452,-34.953239999999994,6016
-8.055662000000002,-34.954392,2420
-8.050462,-34.953419999999994,3734
-8.050476,-34.951166,1054
-8.055072,-34.949726,1638
-8.050806,-34.95255,641
-8.055662000000002,-34.954392,2530
-8.05049,-34.951916,4165
-8.050462,-34.95342,3943
-8.050466,-34.95417199999999,4517
-8.055662000000002,-34.954392,2789
-8.051782,-34.954386,192
-8.050462,-34.953419999999994,3672
-8.048886,-34.94860200000001,1459
-8.051782,-34.954386,330
-8.052164000000001,-34.953164,1976
-8.051782,-34.954386,332
-8.051893999999999,-34.953728,5834
-8.050332000000001,-34.951972,2245
-8.050476,-34.951166,1125
-8.055662000000002,-34.954392,2549
-8.05037,-34.952688,344
-8.051412000000001,-34.951260000000005,1759
-8.049859999999999,-34.949830000000006,1557
-8.052106,-34.95491,209
-8.051011999999998,-34.953095999999995,6014
-8.050462,-34.953419999999994,3747
-8.050962000000002,-34.953288,6074
-8.051926,-34.95381999999999,3407
-8.051926,-34.95381999999999,3468
-8.051455999999998,-34.953877999999996,4704
-8.049859999999999,-34.949830000000006,1542
-8.05037,-34.952688,343
-8.052392,-34.953678000000004,5581
-8.052892,-34.95534,79
-8.052892,-34.95534,269
-8.050961999999998,-34.953288,2301
-8.050334000000001,-34.952698,2168
-8.050946,-34.952504,960
-8.05037,-34.952688,413
-8.052282,-34.954257999999996,5377
-8.050462,-34.953419999999994,3847
-8.050476,-34.951166,1195
-8.051394,-34.953860000000006,3528
-8.052972,-34.951122,1720
-8.050474,-34.954164,4569
-8.052106,-34.95491,227
-8.049859999999999,-34.94983,1294
-8.055662000000002,-34.954392,2975
-8.050338,-34.95119,1254
-8.054592,-34.954238,2631
-8.050998,-34.952605999999996,6372
-8.050961999999998,-34.953288,2287
-8.051272,-34.954538,4409
-8.050462,-34.953419999999994,3691
-8.050034,-34.951304,4255
-8.051926,-34.9538,4922
-8.052392,-34.953678000000004,5561
-8.050476,-34.951166,1145
-8.049859999999999,-34.94983,1296
-8.050462,-34.953419999999994,3801
-8.050956,-34.95401,3211
-8.052892,-34.95534,155
-8.052606,-34.954778,5247
-8.051458,-34.953866,5531
-8.051452,-34.953239999999994,6027
-8.050998,-34.952605999999996,6361
-8.05049,-34.951916,4077
-8.050962000000002,-34.953288,5912
-8.049859999999999,-34.94983,1362
-8.055662000000002,-34.954392,2535
-8.050476,-34.951166,1029
-8.05037,-34.952688,521
-8.054592,-34.954238,2749
-8.051394,-34.953860000000006,3502
-8.050962,-34.95328799999999,5875
-8.050332000000001,-34.951972,2259
-8.052892,-34.95534,5295
-8.05037,-34.952688,345
-8.052892,-34.95534,55
-8.050037999999999,-34.949786,6589
-8.054592,-34.954238,2680
-8.049859999999999,-34.949830000000006,1567
-8.051011999999998,-34.953095999999995,5994
-8.050964,-34.953276,884
-8.051234,-34.953427999999995,2178
-8.050956,-34.95401,3103
-8.050004,-34.94977,1319
-8.050964,-34.953276,840
-8.050946,-34.952504,995
-8.055662000000002,-34.954392,2443
-8.05037,-34.952688,229
-8.05037,-34.952688,439
-8.051893999999999,-34.953728,5451
-8.055662000000002,-34.954392,2734
-8.049859999999999,-34.94983,1299
-8.050956,-34.95401,3146
-8.048886,-34.94860200000001,1518
-8.055662000000002,-34.954392,2422
-8.050476,-34.951166,1015
-8.054592,-34.954238000000004,2938
-8.050466,-34.95417199999999,4503
-8.050476,-34.951166,1096
-8.050474,-34.954164,4654
-8.052606,-34.954778,5245
-8.050476,-34.951166,1109
-8.050962,-34.95328799999999,3991
-8.050462,-34.95342,3939
-8.052606,-34.954778,5427
-8.050954,-34.950972,5609
-8.055662000000002,-34.954392,2365
-8.052892,-34.95534,5188
-8.051011999999998,-34.953095999999995,6031
-8.050462,-34.953419999999994,3825
-8.051458,-34.953866,5543
-8.049859999999999,-34.94983,1272
-8.050462,-34.953419999999994,3860
-8.050462,-34.953419999999994,3740
-8.052392,-34.953678000000004,5548
-8.052972,-34.951122,1656
-8.050332000000001,-34.951972,2217
-8.052105999999998,-34.95491,150
-8.050956,-34.95401,3041
-8.050462,-34.953426,2057
-8.052105999999998,-34.95491,123
-8.051436,-34.951264,1717
-8.054592,-34.954238,2634
-8.051295999999999,-34.952714,1781
-8.050334000000001,-34.952698,2089
-8.052856,-34.955374,248
-8.048886,-34.94860200000001,1535
-8.050998,-34.952605999999996,6317
-8.051455999999998,-34.953877999999996,3285
-8.05037,-34.952688,392
-8.055662000000002,-34.954392,2974
-8.050964,-34.953276,863
-8.050037999999999,-34.949786,6610
-8.050426000000002,-34.950511999999996,1825
-8.052892,-34.95534,103
-8.050806,-34.95255,601
-8.05037,-34.952688,478
-8.051946,-34.953829999999996,6150
-8.051394,-34.953860000000006,3509
-8.051893999999999,-34.953728,5766
-8.050338,-34.951190000000004,660
-8.050964,-34.953276,843
-8.051295999999999,-34.952714,1838
-8.051926,-34.95381999999999,3443
-8.055662000000002,-34.954392,2583
-8.051946,-34.953829999999996,6201
-8.052395999999998,-34.953718,4796
-8.05139,-34.953168,1943
-8.050961999999998,-34.95328799999999,6036
-8.050338,-34.95119,1240
-8.050476,-34.951166,1037
-8.051946,-34.953829999999996,6162
-8.050332000000001,-34.951972,2216
-8.052392,-34.953678000000004,5565
-8.051455999999998,-34.953877999999996,4919
-8.050034,-34.951304,4342
-8.051458,-34.953866,5720
-8.051946,-34.953829999999996,6154
-8.049859999999999,-34.949830000000006,1538
-8.055072,-34.949726,1666
-8.051458,-34.953866,5540
-8.051455999999998,-34.953877999999996,4720
-8.051894,-34.953728,5399
-8.051893999999999,-34.953728,5776
-8.051455999999998,-34.953877999999996,4688
-8.049859999999999,-34.94983,1312
-8.051394,-34.953860000000006,3574
-8.055662000000002,-34.954392,2847
-8.050962,-34.953288,3982
-8.050474,-34.954164,4626
-8.051946,-34.953829999999996,5687
-8.052892,-34.95534,5351
-8.050476,-34.951166,1061
-8.048908,-34.95289799999999,9016
-8.057218,-34.946464000000006,6752
-8.047604000000002,-34.947447999999994,9510
-8.051400000000001,-34.95321,8535
-8.051490000000001,-34.955164,8344
-8.058312,-34.95028799999999,6709
-8.052058,-34.948190000000004,8131
-8.054275999999998,-34.957642,7477
-8.050432,-34.959548,9003
-8.05008,-34.95328,8901
-8.047880000000001,-34.94729600000001,9442
-8.04996,-34.954747999999995,8823
-8.054376000000001,-34.956418,7533
-8.047148,-34.94755,9424
-8.047574000000001,-34.953124,9364
-8.050012,-34.949889999999996,8713
-8.04711,-34.94772400000001,9526
-8.052328,-34.953708,7818
-8.051196,-34.950882,8409
-8.052284,-34.94811000000001,7990
-8.052098,-34.948484,8265
-8.052956000000002,-34.948706,7850
-8.04878,-34.947162,9119
-8.052704,-34.956712,8191
-8.051914,-34.950192,8390
-8.053059999999999,-34.94876,7742
-8.055624,-34.954214,6989
-8.049144,-34.952742,8911
-8.049028,-34.947342000000006,9029
-8.046924,-34.950598,9567
-8.047740000000001,-34.947614,9417
-8.05326,-34.959706,7798
-8.053804,-34.94843,7664
-8.052612,-34.95575,7924
-8.057902,-34.951646,6726
-8.053325999999998,-34.94865,8016
-8.057329999999999,-34.950466,7290
-8.056008,-34.955054000000004,6810
-8.050862,-34.955760000000005,7902
-8.053144,-34.948816,7786
-8.055594,-34.958996,6941
-8.053082,-34.95599,7873
-8.056248,-34.950728000000005,6875
-8.055056,-34.95036,7272
-8.048588000000002,-34.952812,9102
-8.055498,-34.955488,7134
-8.049902,-34.94845600000001,9609
-8.050086,-34.95398,9646
-8.052714,-34.948524,7814
-8.054888,-34.959302,7408
-8.056404,-34.954976,7090
-8.048568,-34.94701,9131
-8.05771,-34.949848,7192
-8.05202,-34.946583999999994,7876
-8.055496,-34.959032,7133
-8.056442,-34.951254,7317
-8.049897999999999,-34.959590000000006,8874
-8.057810000000002,-34.950250000000004,6680
-8.059362000000002,-34.946225999999996,6618
-8.048886,-34.95192,9287
-8.051388,-34.958998,8286
-8.056478,-34.949802,6834
-8.051726,-34.949032,8321
-8.052780000000002,-34.948614,7863
-8.049166,-34.952214,9209
-8.048678,-34.950678,9128
-8.048204,-34.959346000000004,9310
-8.05552,-34.954928,6786
-8.055462,-34.959076,6985
-8.048322,-34.946942,9297
-8.049472,-34.954572,9090
-8.055596,-34.954665999999996,7050
-8.058416,-34.949965999999996,6671
-8.056444,-34.95528399999999,6764
-8.054194,-34.959488,7581
-8.052966000000001,-34.948662,7761
-8.055484,-34.95534200000001,7115
-8.047082,-34.95062,9568
-8.054312000000001,-34.959226,7610
-8.051904,-34.948035999999995,8284
-8.049018,-34.947456,8873
-8.051122000000001,-34.95145,8513
-8.052758,-34.953646000000006,7948
-8.050394,-34.954840000000004,8752
-8.055606000000001,-34.954772,7092
-8.052022000000001,-34.955502,8067
-8.056544,-34.950418,6862
-8.05589,-34.954898,6754
-8.05566,-34.955270000000006,7146
-8.050258,-34.959638000000005,8882
-8.055608,-34.9542,7025
-8.055608,-34.954494,7061
-8.052956,-34.94874,7731
-8.052152,-34.947886,8060
-8.051072000000001,-34.951162000000004,8871
-8.055878,-34.955018,6986
-8.052008,-34.946512,8279
-8.049102000000001,-34.956208000000004,9060
-8.05682,-34.954642,6756
-8.051596,-34.95979199999999,8337
-8.046736,-34.945145999999994,9561
-8.050948,-34.959712,8597
-8.050542,-34.950462,8940
-8.058712,-34.946282000000004,6684
-8.05667,-34.95042,6876
-8.054352,-34.951022,8512
-8.052748000000001,-34.955742,7857
-8.049776,-34.95955,8983
-8.055584,-34.954746,7100
-8.049437999999999,-34.953162,8913
-8.055586,-34.954798,7022
-8.05002,-34.954747999999995,8779
-8.054914,-34.949966,7245
-8.047624,-34.954054,9666
-8.051254,-34.94945200000001,8312
-8.048722,-34.95452,8968
-8.052888,-34.953754,7708
-8.050904,-34.952146,8462
-8.054854,-34.949758,6984
-8.05792,-34.95043400000001,6663
-8.050516,-34.953636,8750
-8.056134,-34.955752000000004,6933
-8.048018,-34.947218,9528
-8.0504,-34.951814,8469
-8.055485999999998,-34.955388,7136
-8.046439999999999,-34.946814,9661
-8.04944,-34.947449999999996,8895
-8.055480000000001,-34.95022,6809
-8.051636,-34.95023200000001,8625
-8.051815999999999,-34.947222,8136
-8.046986,-34.950586,9487
-8.051136000000001,-34.959731999999995,8694
-8.055216,-34.950649999999996,7295
-8.054374,-34.95643,7554
-8.051258,-34.950664,8455
-8.055266000000001,-34.954612000000004,6751
-8.055845999999999,-34.958286,6926
-8.052014,-34.949388,8283
-8.052954,-34.950086000000006,7580
-8.046679999999999,-34.945136,9556
-8.053970000000001,-34.94921,7683
-8.050305999999999,-34.954812,8765
-8.04932,-34.948010000000004,8443
-8.055218,-34.953614,7235
-8.056488,-34.956,6819
-8.051993999999999,-34.947556,8023
-8.052194,-34.947706000000004,8020
-8.054642,-34.950186,7638
-8.052115999999998,-34.947924,7877
-8.051272,-34.947732,8525
-8.051024,-34.959762,8551
-8.04854,-34.951174,9230
-8.048272,-34.94696,9323
-8.049602,-34.953202,8944
-8.050032000000002,-34.95440000000001,8760
-8.04702,-34.947886000000004,9607
-8.049105999999998,-34.947258,9001
-8.055008,-34.950334,7228
-8.054048,-34.949504000000005,7212
-8.055677999999999,-34.95506400000001,7089
-8.050606,-34.947562000000005,8560
-8.051840000000002,-34.946612,8554
-8.056408,-34.955918,6827
-8.055988,-34.955034,6905
-8.055366,-34.95619000000001,7386
-8.052586,-34.948126,7787
-8.057836,-34.949296,6634
-8.055516,-34.954955999999996,7156
-8.052008,-34.956996,8287
-8.054522,-34.953712,7596
-8.051163999999998,-34.953418,8672
-8.04907,-34.947342000000006,9010
-8.050462000000001,-34.954012,8686
-8.046476000000002,-34.945614,9629
-8.051570000000002,-34.95024,8523
-8.0559,-34.950469999999996,6802
-8.049956,-34.955624,9650
-8.05455,-34.953714,7584
-8.051190000000002,-34.950568000000004,8408
-8.050538,-34.95381,8724
-8.046588000000002,-34.945312,9585
-8.05022,-34.95482,8741
-8.046686,-34.948396,9459
-8.051352,-34.959558,8509
-8.050018,-34.95273,9163
-8.049091999999998,-34.952832,9617
-8.050262,-34.952206000000004,8877
-8.054686,-34.950034,7339
-8.054364000000001,-34.957666,7524
-8.047018,-34.94803800000001,9520
-8.049312,-34.953114,9221
-8.050644000000002,-34.95292,8907
-8.047686,-34.95067,9064
-8.04656,-34.945248,9628
-8.054472,-34.958916,7296
-8.05204,-34.947644000000004,8129
-8.051936000000001,-34.947496,8164
-8.051213999999998,-34.95036,8096
-8.050156,-34.95477999999999,8767
-8.05564,-34.953942000000005,7031
-8.055615999999999,-34.954682000000005,7059
-8.051066,-34.95218200000001,7335
-8.048496,-34.959602,9056
-8.054138,-34.94738400000001,7716
-8.054489999999998,-34.953714000000005,7438
-8.051314,-34.947753999999996,8610
-8.055574000000002,-34.95431,6928
-8.052807999999999,-34.95366,7909
-8.055708,-34.952326,7323
-8.048773999999998,-34.952898000000005,9227
-8.051584,-34.9547,8773
-8.051231999999999,-34.95978,8581
-8.055878,-34.955022,6910
-8.052499999999998,-34.959785999999994,7906
-8.047904,-34.947344,9462
-8.049652,-34.953418,8929
-8.054376000000001,-34.956418,7521
-8.054689999999999,-34.949754,7254
-8.052935999999999,-34.953752,7803
-8.056036,-34.950696,7042
-8.052511999999998,-34.948344,7677
-8.052304,-34.955858,8047
-8.052086,-34.947314000000006,7883
-8.050301999999999,-34.950496,8780
-8.051876,-34.948001999999995,7973
-8.049392000000001,-34.957781999999995,8612
-8.05337,-34.959694,7774
-8.05616,-34.953562,7337
-8.051820000000001,-34.958535999999995,9094
-8.048086000000001,-34.950704,9379
-8.05325,-34.948458,7680
-8.056246,-34.956492000000004,6867
-8.055878,-34.955022,6944
-8.051898000000001,-34.955466,7942
-8.052235999999999,-34.948084,8247
-8.048674000000002,-34.95060600000001,9138
-8.047749999999999,-34.947616000000004,9493
-8.055900000000001,-34.950469999999996,6812
-8.050498000000001,-34.954146,8659
-8.056212,-34.9551,6793
-8.056560000000001,-34.950466000000006,7403
-8.0489,-34.952895999999996,9091
-8.053177999999999,-34.948514,7690
-8.056338,-34.95652,6889
-8.05116,-34.95976399999999,8350
-8.051784000000001,-34.959564,7975
-8.052982,-34.955625999999995,7812
-8.056324,-34.956827999999994,6844
-8.049138000000001,-34.951516,9215
-8.047448,-34.950542,9502
-8.050288,-34.95256,8470
-8.053956,-34.949388,7696
-8.052361999999999,-34.948302,7986
-8.054151999999998,-34.950648,8605
-8.055055999999999,-34.957852,7409
-8.053080000000001,-34.95972400000001,7784
-8.048044,-34.9546,9643
-8.058586,-34.947967999999996,6638
-8.055232,-34.959086,7066
-8.055254,-34.953494,7286
-8.056346,-34.953186,6748
-8.050462,-34.953032,8920
-8.053085999999999,-34.95332,8530
-8.056500000000002,-34.955136,6797
-8.05422,-34.957022,7682
-8.053073999999999,-34.948722000000004,7728
-8.04952,-34.954592000000005,8848
-8.051696000000002,-34.957728,8351
-8.050988,-34.95107600000001,8817
-8.049845999999999,-34.94873,8881
-8.054364,-34.957666,7467
-8.051494,-34.947772,8627
-8.046648,-34.945168,9518
-8.051558,-34.958996,8444
-8.054524,-34.956054,7448
-8.053582,-34.949059999999996,7712
-8.049346,-34.94748,8855
-8.056682,-34.946532000000005,7065
-8.056487999999998,-34.955664,6824
-8.051545999999998,-34.95174,8541
-8.051924,-34.94636799999999,8262
-8.047638,-34.95067,9290
-8.052931999999998,-34.948488000000005,8291
-8.056604000000002,-34.955194000000006,6783
-8.052638,-34.94849800000001,7995
-8.055656,-34.95412,7001
-8.0524,-34.94813800000001,7911
-8.047518,-34.947586,9372
-8.053358,-34.95628,7848
-8.053132,-34.948492,7717
-8.052969999999998,-34.959738,7704
-8.048226000000001,-34.94708,9339
-8.05079,-34.94885,8571
-8.053522,-34.948912,7713
-8.053532,-34.959492,7819
-8.055206000000002,-34.953502,7307
-8.048731999999998,-34.951326,9365
-8.052969999999998,-34.955597999999995,7722
-8.054371999999999,-34.949743999999995,7197
-8.046674,-34.948586,9618
-8.051660000000002,-34.95352799999999,8726
-8.047424,-34.947572,9516
-8.051474000000002,-34.95042600000001,8414
-8.049009999999999,-34.956944,9063
-8.049648000000001,-34.954660000000004,8885
-8.056626000000001,-34.955268000000004,6767
-8.055944,-34.957416,6891
-8.055429999999998,-34.952964,7332
-8.051122,-34.947734,8638
-8.047972,-34.947618,9367
-8.050410000000001,-34.95366,8768
-8.058062,-34.94972800000001,7049
-8.052738,-34.94869799999999,7736
-8.048256,-34.955206000000004,9194
-8.050082,-34.95475799999999,8805
-8.050248,-34.952732000000005,8633
-8.05289,-34.953658000000004,7833
-8.052364,-34.94826,7965
-8.050569999999999,-34.952648,8506
-8.056024,-34.951918000000006,7608
-8.047986,-34.947616000000004,9407
-8.051930000000002,-34.951803999999996,8122
-8.050658,-34.959608,8721
-8.052805999999999,-34.95559,7829
-8.048738,-34.952876,9070
-8.055622,-34.954016,7009
-8.04654,-34.94551,9589
-8.052198,-34.948136,8039
