lat,lon
-8.057085599999999,-34.951492268041235
-8.057085599999999,-34.951441615120274
-8.057085599999999,-34.95139096219931
-8.057085599999999,-34.95134030927835
-8.057085599999999,-34.95128965635739
-8.057085599999999,-34.95123900343643
-8.057085599999999,-34.951188350515466
-8.057085599999999,-34.951137697594504
-8.057085599999999,-34.95108704467354
-8.057085599999999,-34.95103639175258
-8.057085599999999,-34.95098573883162
-8.057085599999999,-34.95093508591065
-8.057085599999999,-34.95088443298969
-8.057085599999999,-34.95083378006873
-8.057085599999999,-34.950783127147766
-8.057085599999999,-34.950732474226804
-8.057085599999999,-34.95068182130584
-8.057085599999999,-34.95063116838488
-8.057085599999999,-34.95058051546392
-8.057085599999999,-34.95052986254296
-8.057085599999999,-34.950479209621996
-8.057085599999999,-34.950428556701034
-8.057085599999999,-34.95037790378007
-8.057085599999999,-34.950327250859104
-8.057085599999999,-34.95027659793814
-8.057085599999999,-34.95022594501718
-8.057085599999999,-34.95017529209622
-8.057085599999999,-34.95012463917526
-8.057085599999999,-34.950073986254296
-8.057085599999999,-34.950023333333334
-8.057085599999999,-34.94997268041237
-8.057085599999999,-34.94992202749141
-8.057085599999999,-34.94987137457045
-8.057085599999999,-34.94982072164949
-8.057085599999999,-34.949770068728526
-8.057085599999999,-34.949719415807564
-8.057085599999999,-34.949668762886596
-8.057085599999999,-34.949618109965634
-8.057085599999999,-34.94956745704467
-8.057085599999999,-34.94951680412371
-8.057085599999999,-34.94946615120275
-8.057085599999999,-34.94941549828179
-8.057085599999999,-34.949364845360826
-8.057085599999999,-34.949314192439864
-8.057085599999999,-34.9492635395189
-8.057085599999999,-34.94921288659794
-8.057085599999999,-34.94916223367698
-8.057085599999999,-34.94911158075602
-8.057085599999999,-34.94906092783505
-8.057085599999999,-34.94901027491409
-8.057085599999999,-34.948959621993126
-8.057085599999999,-34.948908969072164
-8.057085599999999,-34.9488583161512
-8.057085599999999,-34.94880766323024
-8.057085599999999,-34.94875701030928
-8.057085599999999,-34.94870635738832
-8.057085599999999,-34.948655704467356
-8.057085599999999,-34.948605051546394
-8.057085599999999,-34.94855439862543
-8.057085599999999,-34.94850374570447
-8.057085599999999,-34.9484530927835
-8.057085599999999,-34.94840243986254
-8.057085599999999,-34.94835178694158
-8.057085599999999,-34.94830113402062
-8.057085599999999,-34.948250481099656
-8.057085599999999,-34.948199828178694
-8.057085599999999,-34.94814917525773
-8.057085599999999,-34.94809852233677
-8.057085599999999,-34.94804786941581
-8.057085599999999,-34.94799721649485
-8.057085599999999,-34.947946563573886
-8.057085599999999,-34.947895910652925
-8.057085599999999,-34.947845257731956
-8.057085599999999,-34.947794604810994
-8.057085599999999,-34.94774395189003
-8.057085599999999,-34.94769329896907
-8.057085599999999,-34.94764264604811
-8.057085599999999,-34.94759199312715
-8.057085599999999,-34.947541340206186
-8.057085599999999,-34.947490687285224
-8.057085599999999,-34.94744003436426
-8.057085599999999,-34.9473893814433
-8.057085599999999,-34.94733872852234
-8.057085599999999,-34.94728807560138
-8.057085599999999,-34.94723742268041
-8.057085599999999,-34.94718676975945
-8.057085599999999,-34.947136116838486
-8.057085599999999,-34.947085463917524
-8.057085599999999,-34.94703481099656
-8.057085599999999,-34.9469841580756
-8.057085599999999,-34.94693350515464
-8.057085599999999,-34.94688285223368
-8.057085599999999,-34.946832199312716
-8.057085599999999,-34.946781546391755
-8.057085599999999,-34.94673089347079
-8.057085599999999,-34.94668024054983
-8.057085599999999,-34.94662958762886
-8.057085599999999,-34.9465789347079
-8.057085599999999,-34.94652828178694
-8.057085599999999,-34.94647762886598
-8.057085599999999,-34.946426975945016
-8.057085599999999,-34.946376323024054
-8.057085599999999,-34.94632567010309
-8.057085599999999,-34.94627501718213
-8.057085599999999,-34.94622436426117
-8.057085599999999,-34.94617371134021
-8.057085599999999,-34.946123058419246
-8.057085599999999,-34.946072405498285
-8.057085599999999,-34.946021752577316
-8.057085599999999,-34.945971099656354
-8.057085599999999,-34.94592044673539
-8.057085599999999,-34.94586979381443
-8.057085599999999,-34.94581914089347
-8.057085599999999,-34.94576848797251
-8.057085599999999,-34.945717835051546
-8.057085599999999,-34.945667182130585
-8.057085599999999,-34.94561652920962
-8.057085599999999,-34.94556587628866
-8.057085599999999,-34.9455152233677
-8.057085599999999,-34.94546457044674
-8.057085599999999,-34.94541391752577
-8.057085599999999,-34.94536326460481
-8.057085599999999,-34.945312611683846
-8.057085599999999,-34.945261958762885
-8.057085599999999,-34.94521130584192
-8.057085599999999,-34.94516065292096
-8.0570452,-34.95985
-8.0570452,-34.95979934707904
-8.0570452,-34.95974869415808
-8.0570452,-34.95969804123712
-8.0570452,-34.95964738831616
-8.0570452,-34.959596735395195
-8.0570452,-34.95954608247423
-8.0570452,-34.959495429553265
-8.0570452,-34.9594447766323
-8.0570452,-34.95939412371134
-8.0570452,-34.95934347079038
-8.0570452,-34.95929281786942
-8.0570452,-34.959242164948456
-8.0570452,-34.959191512027495
-8.0570452,-34.95914085910653
-8.0570452,-34.95909020618557
-8.0570452,-34.95903955326461
-8.0570452,-34.95898890034365
-8.0570452,-34.95893824742269
-8.0570452,-34.95888759450172
-8.0570452,-34.958836941580756
-8.0570452,-34.958786288659795
-8.0570452,-34.95873563573883
-8.0570452,-34.95868498281787
-8.0570452,-34.95863432989691
-8.0570452,-34.95858367697595
-8.0570452,-34.95853302405499
-8.0570452,-34.958482371134025
-8.0570452,-34.95843171821306
-8.0570452,-34.9583810652921
-8.0570452,-34.95833041237114
-8.0570452,-34.95827975945017
-8.0570452,-34.95822910652921
-8.0570452,-34.95817845360825
-8.0570452,-34.958127800687286
-8.0570452,-34.958077147766325
-8.0570452,-34.95802649484536
-8.0570452,-34.9579758419244
-8.0570452,-34.95792518900344
-8.0570452,-34.95787453608248
-8.0570452,-34.95782388316152
-8.0570452,-34.957773230240555
-8.0570452,-34.95772257731959
-8.0570452,-34.957671924398625
-8.0570452,-34.95762127147766
-8.0570452,-34.9575706185567
-8.0570452,-34.95751996563574
-8.0570452,-34.95746931271478
-8.0570452,-34.95741865979382
-8.0570452,-34.957368006872855
-8.0570452,-34.95731735395189
-8.0570452,-34.95726670103093
-8.0570452,-34.95721604810997
-8.0570452,-34.95716539518901
-8.0570452,-34.95711474226805
-8.0570452,-34.95706408934708
-8.0570452,-34.95701343642612
-8.0570452,-34.956962783505155
-8.0570452,-34.95691213058419
-8.0570452,-34.95686147766323
-8.0570452,-34.95681082474227
-8.0570452,-34.95676017182131
-8.0570452,-34.95670951890035
-8.0570452,-34.956658865979385
-8.0570452,-34.95660821305842
-8.0570452,-34.95655756013746
-8.0570452,-34.9565069072165
-8.0570452,-34.95645625429553
-8.0570452,-34.95640560137457
-8.0570452,-34.95635494845361
-8.0570452,-34.95630429553265
-8.0570452,-34.956253642611685
-8.0570452,-34.95620298969072
-8.0570452,-34.95615233676976
-8.0570452,-34.9561016838488
-8.0570452,-34.95605103092784
-8.0570452,-34.95600037800688
-8.0570452,-34.955949725085915
-8.0570452,-34.955899072164954
-8.0570452,-34.955848419243985
-8.0570452,-34.95579776632302
-8.0570452,-34.95574711340206
-8.0570452,-34.9556964604811
-8.0570452,-34.95564580756014
-8.0570452,-34.95559515463918
-8.0570452,-34.955544501718215
-8.0570452,-34.95549384879725
-8.0570452,-34.95544319587629
-8.0570452,-34.95539254295533
-8.0570452,-34.95534189003437
-8.0570452,-34.95529123711341
-8.0570452,-34.95524058419244
-8.0570452,-34.95518993127148
-8.0570452,-34.955139278350515
-8.0570452,-34.95508862542955
-8.0570452,-34.95503797250859
-8.0570452,-34.95498731958763
-8.0570452,-34.95493666666667
-8.0570452,-34.95488601374571
-8.0570452,-34.954835360824745
-8.0570452,-34.954784707903784
-8.0570452,-34.95473405498282
-8.0570452,-34.95468340206186
-8.0570452,-34.9546327491409
-8.0570452,-34.95458209621993
-8.0570452,-34.95453144329897
-8.0570452,-34.95448079037801
-8.0570452,-34.954430137457045
-8.0570452,-34.954379484536084
-8.0570452,-34.95432883161512
-8.0570452,-34.95427817869416
-8.0570452,-34.9542275257732
-8.0570452,-34.95417687285224
-8.0570452,-34.954126219931275
-8.0570452,-34.954075567010314
-8.0570452,-34.95402491408935
-8.0570452,-34.95397426116838
-8.0570452,-34.95392360824742
-8.0570452,-34.95387295532646
-8.0570452,-34.9538223024055
-8.0570452,-34.95377164948454
-8.0570452,-34.953720996563575
-8.0570452,-34.953670343642614
-8.0570452,-34.95361969072165
-8.0570452,-34.95356903780069
-8.0570452,-34.95351838487973
-8.0570452,-34.95346773195877
-8.0570452,-34.953417079037806
-8.0570452,-34.95336642611684
-8.0570452,-34.953315773195875
-8.0570452,-34.953265120274914
-8.0570452,-34.95321446735395
-8.0570452,-34.95316381443299
-8.0570452,-34.95311316151203
-8.0570452,-34.95306250859107
-8.0570452,-34.953011855670105
-8.0570452,-34.952961202749144
-8.0570452,-34.95291054982818
-8.0570452,-34.95285989690722
-8.0570452,-34.95280924398626
-8.0570452,-34.95275859106529
-8.0570452,-34.95270793814433
-8.0570452,-34.95265728522337
-8.0570452,-34.952606632302405
-8.0570452,-34.952555979381444
-8.0570452,-34.95250532646048
-8.0570452,-34.95245467353952
-8.0570452,-34.95240402061856
-8.0570452,-34.9523533676976
-8.0570452,-34.952302714776636
-8.0570452,-34.952252061855674
-8.0570452,-34.95220140893471
-8.0570452,-34.952150756013744
-8.0570452,-34.95210010309278
-8.0570452,-34.95204945017182
-8.0570452,-34.95199879725086
-8.0570452,-34.9519481443299
-8.0570452,-34.951897491408936
-8.0570452,-34.951846838487974
-8.0570452,-34.95179618556701
-8.0570452,-34.95174553264605
-8.0570452,-34.95169487972509
-8.0570452,-34.95164422680413
-8.0570452,-34.951593573883166
-8.0570452,-34.9515429209622
-8.0570452,-34.951492268041235
-8.0570452,-34.951441615120274
-8.0570452,-34.95139096219931
-8.0570452,-34.95134030927835
-8.0570452,-34.95128965635739
-8.0570452,-34.95123900343643
-8.0570452,-34.951188350515466
-8.0570452,-34.951137697594504
-8.0570452,-34.95108704467354
-8.0570452,-34.95103639175258
-8.0570452,-34.95098573883162
-8.0570452,-34.95093508591065
-8.0570452,-34.95088443298969
-8.0570452,-34.95083378006873
-8.0570452,-34.950783127147766
-8.0570452,-34.950732474226804
-8.0570452,-34.95068182130584
-8.0570452,-34.95063116838488
-8.0570452,-34.95058051546392
-8.0570452,-34.95052986254296
-8.0570452,-34.950479209621996
-8.0570452,-34.950428556701034
-8.0570452,-34.95037790378007
-8.0570452,-34.950327250859104
-8.0570452,-34.95027659793814
-8.0570452,-34.95022594501718
-8.0570452,-34.95017529209622
-8.0570452,-34.95012463917526
-8.0570452,-34.950073986254296
-8.0570452,-34.950023333333334
-8.0570452,-34.94997268041237
-8.0570452,-34.94992202749141
-8.0570452,-34.94987137457045
-8.0570452,-34.94982072164949
-8.0570452,-34.949770068728526
-8.0570452,-34.949719415807564
-8.0570452,-34.949668762886596
-8.0570452,-34.949618109965634
-8.0570452,-34.94956745704467
-8.0570452,-34.94951680412371
-8.0570452,-34.94946615120275
-8.0570452,-34.94941549828179
-8.0570452,-34.949364845360826
-8.0570452,-34.949314192439864
-8.0570452,-34.9492635395189
-8.0570452,-34.94921288659794
-8.0570452,-34.94916223367698
-8.0570452,-34.94911158075602
-8.0570452,-34.94906092783505
-8.0570452,-34.94901027491409
-8.0570452,-34.948959621993126
-8.0570452,-34.948908969072164
-8.0570452,-34.9488583161512
-8.0570452,-34.94880766323024
-8.0570452,-34.94875701030928
-8.0570452,-34.94870635738832
-8.0570452,-34.948655704467356
-8.0570452,-34.948605051546394
-8.0570452,-34.94855439862543
-8.0570452,-34.94850374570447
-8.0570452,-34.9484530927835
-8.0570452,-34.94840243986254
-8.0570452,-34.94835178694158
-8.0570452,-34.94830113402062
-8.0570452,-34.948250481099656
-8.0570452,-34.948199828178694
-8.0570452,-34.94814917525773
-8.0570452,-34.94809852233677
-8.0570452,-34.94804786941581
-8.0570452,-34.94799721649485
-8.0570452,-34.947946563573886
-8.0570452,-34.947895910652925
-8.0570452,-34.947845257731956
-8.0570452,-34.947794604810994
-8.0570452,-34.94774395189003
-8.0570452,-34.94769329896907
-8.0570452,-34.94764264604811
-8.0570452,-34.94759199312715
-8.0570452,-34.947541340206186
-8.0570452,-34.947490687285224
-8.0570452,-34.94744003436426
-8.0570452,-34.9473893814433
-8.0570452,-34.94733872852234
-8.0570452,-34.94728807560138
-8.0570452,-34.94723742268041
-8.0570452,-34.94718676975945
-8.0570452,-34.947136116838486
-8.0570452,-34.947085463917524
-8.0570452,-34.94703481099656
-8.0570452,-34.9469841580756
-8.0570452,-34.94693350515464
-8.0570452,-34.94688285223368
-8.0570452,-34.946832199312716
-8.0570452,-34.946781546391755
-8.0570452,-34.94673089347079
-8.0570452,-34.94668024054983
-8.0570452,-34.94662958762886
-8.0570452,-34.9465789347079
-8.0570452,-34.94652828178694
-8.0570452,-34.94647762886598
-8.0570452,-34.946426975945016
-8.0570452,-34.946376323024054
-8.0570452,-34.94632567010309
-8.0570452,-34.94627501718213
-8.0570452,-34.94622436426117
-8.0570452,-34.94617371134021
-8.0570452,-34.946123058419246
-8.0570452,-34.946072405498285
-8.0570452,-34.946021752577316
-8.0570452,-34.945971099656354
-8.0570452,-34.94592044673539
-8.0570452,-34.94586979381443
-8.0570452,-34.94581914089347
-8.0570452,-34.94576848797251
-8.0570452,-34.945717835051546
-8.0570452,-34.945667182130585
-8.0570452,-34.94561652920962
-8.0570452,-34.94556587628866
-8.0570452,-34.9455152233677
-8.0570452,-34.94546457044674
-8.0570452,-34.94541391752577
-8.0570452,-34.94536326460481
-8.0570452,-34.945312611683846
-8.0570452,-34.945261958762885
-8.0570452,-34.94521130584192
-8.0570452,-34.94516065292096
-8.0570048,-34.95985
-8.0570048,-34.95979934707904
-8.0570048,-34.95974869415808
-8.0570048,-34.95969804123712
-8.0570048,-34.95964738831616
-8.0570048,-34.959596735395195
-8.0570048,-34.95954608247423
-8.0570048,-34.959495429553265
-8.0570048,-34.9594447766323
-8.0570048,-34.95939412371134
-8.0570048,-34.95934347079038
-8.0570048,-34.95929281786942
-8.0570048,-34.959242164948456
-8.0570048,-34.959191512027495
-8.0570048,-34.95914085910653
-8.0570048,-34.95909020618557
-8.0570048,-34.95903955326461
-8.0570048,-34.95898890034365
-8.0570048,-34.95893824742269
-8.0570048,-34.95888759450172
-8.0570048,-34.958836941580756
-8.0570048,-34.958786288659795
-8.0570048,-34.95873563573883
-8.0570048,-34.95868498281787
-8.0570048,-34.95863432989691
-8.0570048,-34.95858367697595
-8.0570048,-34.95853302405499
-8.0570048,-34.958482371134025
-8.0570048,-34.95843171821306
-8.0570048,-34.9583810652921
-8.0570048,-34.95833041237114
-8.0570048,-34.95827975945017
-8.0570048,-34.95822910652921
-8.0570048,-34.95817845360825
-8.0570048,-34.958127800687286
-8.0570048,-34.958077147766325
-8.0570048,-34.95802649484536
-8.0570048,-34.9579758419244
-8.0570048,-34.95792518900344
-8.0570048,-34.95787453608248
-8.0570048,-34.95782388316152
-8.0570048,-34.957773230240555
-8.0570048,-34.95772257731959
-8.0570048,-34.957671924398625
-8.0570048,-34.95762127147766
-8.0570048,-34.9575706185567
-8.0570048,-34.95751996563574
-8.0570048,-34.95746931271478
-8.0570048,-34.95741865979382
-8.0570048,-34.957368006872855
-8.0570048,-34.95731735395189
-8.0570048,-34.95726670103093
-8.0570048,-34.95721604810997
-8.0570048,-34.95716539518901
-8.0570048,-34.95711474226805
-8.0570048,-34.95706408934708
-8.0570048,-34.95701343642612
-8.0570048,-34.956962783505155
-8.0570048,-34.95691213058419
-8.0570048,-34.95686147766323
-8.0570048,-34.95681082474227
-8.0570048,-34.95676017182131
-8.0570048,-34.95670951890035
-8.0570048,-34.956658865979385
-8.0570048,-34.95660821305842
-8.0570048,-34.95655756013746
-8.0570048,-34.9565069072165
-8.0570048,-34.95645625429553
-8.0570048,-34.95640560137457
-8.0570048,-34.95635494845361
-8.0570048,-34.95630429553265
-8.0570048,-34.956253642611685
-8.0570048,-34.95620298969072
-8.0570048,-34.95615233676976
-8.0570048,-34.9561016838488
-8.0570048,-34.95605103092784
-8.0570048,-34.95600037800688
-8.0570048,-34.955949725085915
-8.0570048,-34.955899072164954
-8.0570048,-34.955848419243985
-8.0570048,-34.95579776632302
-8.0570048,-34.95574711340206
-8.0570048,-34.9556964604811
-8.0570048,-34.95564580756014
-8.0570048,-34.95559515463918
-8.0570048,-34.955544501718215
-8.0570048,-34.95549384879725
-8.0570048,-34.95544319587629
-8.0570048,-34.95539254295533
-8.0570048,-34.95534189003437
-8.0570048,-34.95529123711341
-8.0570048,-34.95524058419244
-8.0570048,-34.95518993127148
-8.0570048,-34.955139278350515
-8.0570048,-34.95508862542955
-8.0570048,-34.95503797250859
-8.0570048,-34.95498731958763
-8.0570048,-34.95493666666667
-8.0570048,-34.95488601374571
-8.0570048,-34.954835360824745
-8.0570048,-34.954784707903784
-8.0570048,-34.95473405498282
-8.0570048,-34.95468340206186
-8.0570048,-34.9546327491409
-8.0570048,-34.95458209621993
-8.0570048,-34.95453144329897
-8.0570048,-34.95448079037801
-8.0570048,-34.954430137457045
-8.0570048,-34.954379484536084
-8.0570048,-34.95432883161512
-8.0570048,-34.95427817869416
-8.0570048,-34.9542275257732
-8.0570048,-34.95417687285224
-8.0570048,-34.954126219931275
-8.0570048,-34.954075567010314
-8.0570048,-34.95402491408935
-8.0570048,-34.95397426116838
-8.0570048,-34.95392360824742
-8.0570048,-34.95387295532646
-8.0570048,-34.9538223024055
-8.0570048,-34.95377164948454
-8.0570048,-34.953720996563575
-8.0570048,-34.953670343642614
-8.0570048,-34.95361969072165
-8.0570048,-34.95356903780069
-8.0570048,-34.95351838487973
-8.0570048,-34.95346773195877
-8.0570048,-34.953417079037806
-8.0570048,-34.95336642611684
-8.0570048,-34.953315773195875
-8.0570048,-34.953265120274914
-8.0570048,-34.95321446735395
-8.0570048,-34.95316381443299
-8.0570048,-34.95311316151203
-8.0570048,-34.95306250859107
-8.0570048,-34.953011855670105
-8.0570048,-34.952961202749144
-8.0570048,-34.95291054982818
-8.0570048,-34.95285989690722
-8.0570048,-34.95280924398626
-8.0570048,-34.95275859106529
-8.0570048,-34.95270793814433
-8.0570048,-34.95265728522337
-8.0570048,-34.952606632302405
-8.0570048,-34.952555979381444
-8.0570048,-34.95250532646048
-8.0570048,-34.95245467353952
-8.0570048,-34.95240402061856
-8.0570048,-34.9523533676976
-8.0570048,-34.952302714776636
-8.0570048,-34.952252061855674
-8.0570048,-34.95220140893471
-8.0570048,-34.952150756013744
-8.0570048,-34.95210010309278
-8.0570048,-34.95204945017182
-8.0570048,-34.95199879725086
-8.0570048,-34.9519481443299
-8.0570048,-34.951897491408936
-8.0570048,-34.951846838487974
-8.0570048,-34.95179618556701
-8.0570048,-34.95174553264605
-8.0570048,-34.95169487972509
-8.0570048,-34.95164422680413
-8.0570048,-34.951593573883166
-8.0570048,-34.9515429209622
-8.0570048,-34.951492268041235
-8.0570048,-34.951441615120274
-8.0570048,-34.95139096219931
-8.0570048,-34.95134030927835
-8.0570048,-34.95128965635739
-8.0570048,-34.95123900343643
-8.0570048,-34.951188350515466
-8.0570048,-34.951137697594504
-8.0570048,-34.95108704467354
-8.0570048,-34.95103639175258
-8.0570048,-34.95098573883162
-8.0570048,-34.95093508591065
-8.0570048,-34.95088443298969
-8.0570048,-34.95083378006873
-8.0570048,-34.950783127147766
-8.0570048,-34.950732474226804
-8.0570048,-34.95068182130584
-8.0570048,-34.95063116838488
-8.0570048,-34.95058051546392
-8.0570048,-34.95052986254296
-8.0570048,-34.950479209621996
-8.0570048,-34.950428556701034
-8.0570048,-34.95037790378007
-8.0570048,-34.950327250859104
-8.0570048,-34.95027659793814
-8.0570048,-34.95022594501718
-8.0570048,-34.95017529209622
-8.0570048,-34.95012463917526
-8.0570048,-34.950073986254296
-8.0570048,-34.950023333333334
-8.0570048,-34.94997268041237
-8.0570048,-34.94992202749141
-8.0570048,-34.94987137457045
-8.0570048,-34.94982072164949
-8.0570048,-34.949770068728526
-8.0570048,-34.949719415807564
-8.0570048,-34.949668762886596
-8.0570048,-34.949618109965634
-8.0570048,-34.94956745704467
-8.0570048,-34.94951680412371
-8.0570048,-34.94946615120275
-8.0570048,-34.94941549828179
-8.0570048,-34.949364845360826
-8.0570048,-34.949314192439864
-8.0570048,-34.9492635395189
-8.0570048,-34.94921288659794
-8.0570048,-34.94916223367698
-8.0570048,-34.94911158075602
-8.0570048,-34.94906092783505
-8.0570048,-34.94901027491409
-8.0570048,-34.948959621993126
-8.0570048,-34.948908969072164
-8.0570048,-34.9488583161512
-8.0570048,-34.94880766323024
-8.0570048,-34.94875701030928
-8.0570048,-34.94870635738832
-8.0570048,-34.948655704467356
-8.0570048,-34.948605051546394
-8.0570048,-34.94855439862543
-8.0570048,-34.94850374570447
-8.0570048,-34.9484530927835
-8.0570048,-34.94840243986254
-8.0570048,-34.94835178694158
-8.0570048,-34.94830113402062
-8.0570048,-34.948250481099656
-8.0570048,-34.948199828178694
-8.0570048,-34.94814917525773
-8.0570048,-34.94809852233677
-8.0570048,-34.94804786941581
-8.0570048,-34.94799721649485
-8.0570048,-34.947946563573886
-8.0570048,-34.947895910652925
-8.0570048,-34.947845257731956
-8.0570048,-34.947794604810994
-8.0570048,-34.94774395189003
-8.0570048,-34.94769329896907
-8.0570048,-34.94764264604811
-8.0570048,-34.94759199312715
-8.0570048,-34.947541340206186
-8.0570048,-34.947490687285224
-8.0570048,-34.94744003436426
-8.0570048,-34.9473893814433
-8.0570048,-34.94733872852234
-8.0570048,-34.94728807560138
-8.0570048,-34.94723742268041
-8.0570048,-34.94718676975945
-8.0570048,-34.947136116838486
-8.0570048,-34.947085463917524
-8.0570048,-34.94703481099656
-8.0570048,-34.9469841580756
-8.0570048,-34.94693350515464
-8.0570048,-34.94688285223368
-8.0570048,-34.946832199312716
-8.0570048,-34.946781546391755
-8.0570048,-34.94673089347079
-8.0570048,-34.94668024054983
-8.0570048,-34.94662958762886
-8.0570048,-34.9465789347079
-8.0570048,-34.94652828178694
-8.0570048,-34.94647762886598
-8.0570048,-34.946426975945016
-8.0570048,-34.946376323024054
-8.0570048,-34.94632567010309
-8.0570048,-34.94627501718213
-8.0570048,-34.94622436426117
-8.0570048,-34.94617371134021
-8.0570048,-34.946123058419246
-8.0570048,-34.946072405498285
-8.0570048,-34.946021752577316
-8.0570048,-34.945971099656354
-8.0570048,-34.94592044673539
-8.0570048,-34.94586979381443
-8.0570048,-34.94581914089347
-8.0570048,-34.94576848797251
-8.0570048,-34.945717835051546
-8.0570048,-34.945667182130585
-8.0570048,-34.94561652920962
-8.0570048,-34.94556587628866
-8.0570048,-34.9455152233677
-8.0570048,-34.94546457044674
-8.0570048,-34.94541391752577
-8.0570048,-34.94536326460481
-8.0570048,-34.945312611683846
-8.0570048,-34.945261958762885
-8.0570048,-34.94521130584192
-8.0570048,-34.94516065292096
-8.0569644,-34.95985
-8.0569644,-34.95979934707904
-8.0569644,-34.95974869415808
-8.0569644,-34.95969804123712
-8.0569644,-34.95964738831616
-8.0569644,-34.959596735395195
-8.0569644,-34.95954608247423
-8.0569644,-34.959495429553265
-8.0569644,-34.9594447766323
-8.0569644,-34.95939412371134
-8.0569644,-34.95934347079038
-8.0569644,-34.95929281786942
-8.0569644,-34.959242164948456
-8.0569644,-34.959191512027495
-8.0569644,-34.95914085910653
-8.0569644,-34.95909020618557
-8.0569644,-34.95903955326461
-8.0569644,-34.95898890034365
-8.0569644,-34.95893824742269
-8.0569644,-34.95888759450172
-8.0569644,-34.958836941580756
-8.0569644,-34.958786288659795
-8.0569644,-34.95873563573883
-8.0569644,-34.95868498281787
-8.0569644,-34.95863432989691
-8.0569644,-34.95858367697595
-8.0569644,-34.95853302405499
-8.0569644,-34.958482371134025
-8.0569644,-34.95843171821306
-8.0569644,-34.9583810652921
-8.0569644,-34.95833041237114
-8.0569644,-34.95827975945017
-8.0569644,-34.95822910652921
-8.0569644,-34.95817845360825
-8.0569644,-34.958127800687286
-8.0569644,-34.958077147766325
-8.0569644,-34.95802649484536
-8.0569644,-34.9579758419244
-8.0569644,-34.95792518900344
-8.0569644,-34.95787453608248
-8.0569644,-34.95782388316152
-8.0569644,-34.957773230240555
-8.0569644,-34.95772257731959
-8.0569644,-34.957671924398625
-8.0569644,-34.95762127147766
-8.0569644,-34.9575706185567
-8.0569644,-34.95751996563574
-8.0569644,-34.95746931271478
-8.0569644,-34.95741865979382
-8.0569644,-34.957368006872855
-8.0569644,-34.95731735395189
-8.0569644,-34.95726670103093
-8.0569644,-34.95721604810997
-8.0569644,-34.95716539518901
-8.0569644,-34.95711474226805
-8.0569644,-34.95706408934708
-8.0569644,-34.95701343642612
-8.0569644,-34.956962783505155
-8.0569644,-34.95691213058419
-8.0569644,-34.95686147766323
-8.0569644,-34.95681082474227
-8.0569644,-34.95676017182131
-8.0569644,-34.95670951890035
-8.0569644,-34.956658865979385
-8.0569644,-34.95660821305842
-8.0569644,-34.95655756013746
-8.0569644,-34.9565069072165
-8.0569644,-34.95645625429553
-8.0569644,-34.95640560137457
-8.0569644,-34.95635494845361
-8.0569644,-34.95630429553265
-8.0569644,-34.956253642611685
-8.0569644,-34.95620298969072
-8.0569644,-34.95615233676976
-8.0569644,-34.9561016838488
-8.0569644,-34.95605103092784
-8.0569644,-34.95600037800688
-8.0569644,-34.955949725085915
-8.0569644,-34.955899072164954
-8.0569644,-34.955848419243985
-8.0569644,-34.95579776632302
-8.0569644,-34.95574711340206
-8.0569644,-34.9556964604811
-8.0569644,-34.95564580756014
-8.0569644,-34.95559515463918
-8.0569644,-34.955544501718215
-8.0569644,-34.95549384879725
-8.0569644,-34.95544319587629
-8.0569644,-34.95539254295533
-8.0569644,-34.95534189003437
-8.0569644,-34.95529123711341
-8.0569644,-34.95524058419244
-8.0569644,-34.95518993127148
-8.0569644,-34.955139278350515
-8.0569644,-34.95508862542955
-8.0569644,-34.95503797250859
-8.0569644,-34.95498731958763
-8.0569644,-34.95493666666667
-8.0569644,-34.95488601374571
-8.0569644,-34.954835360824745
-8.0569644,-34.954784707903784
-8.0569644,-34.95473405498282
-8.0569644,-34.95468340206186
-8.0569644,-34.9546327491409
-8.0569644,-34.95458209621993
-8.0569644,-34.95453144329897
-8.0569644,-34.95448079037801
-8.0569644,-34.954430137457045
-8.0569644,-34.954379484536084
-8.0569644,-34.95432883161512
-8.0569644,-34.95427817869416
-8.0569644,-34.9542275257732
-8.0569644,-34.95417687285224
-8.0569644,-34.954126219931275
-8.0569644,-34.954075567010314
-8.0569644,-34.95402491408935
-8.0569644,-34.95397426116838
-8.0569644,-34.95392360824742
-8.0569644,-34.95387295532646
-8.0569644,-34.9538223024055
-8.0569644,-34.95377164948454
-8.0569644,-34.953720996563575
-8.0569644,-34.953670343642614
-8.0569644,-34.95361969072165
-8.0569644,-34.95356903780069
-8.0569644,-34.95351838487973
-8.0569644,-34.95346773195877
-8.0569644,-34.953417079037806
-8.0569644,-34.95336642611684
-8.0569644,-34.953315773195875
-8.0569644,-34.953265120274914
-8.0569644,-34.95321446735395
-8.0569644,-34.95316381443299
-8.0569644,-34.95311316151203
-8.0569644,-34.95306250859107
-8.0569644,-34.953011855670105
-8.0569644,-34.952961202749144
-8.0569644,-34.95291054982818
-8.0569644,-34.95285989690722
-8.0569644,-34.95280924398626
-8.0569644,-34.95275859106529
-8.0569644,-34.95270793814433
-8.0569644,-34.95265728522337
-8.0569644,-34.952606632302405
-8.0569644,-34.952555979381444
-8.0569644,-34.95250532646048
-8.0569644,-34.95245467353952
-8.0569644,-34.95240402061856
-8.0569644,-34.9523533676976
-8.0569644,-34.952302714776636
-8.0569644,-34.952252061855674
